15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    : Search parameters:
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    : Search parameters:
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    : Search parameters:
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    : Search parameters:
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f04673b69a0>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f0f17adbc10>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7fe49d990fa0>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7fcaf7e53d90>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7fd4c7b6d9d0>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f29d99d5910>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f1773a4dca0>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f1ba17606d0>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f8ee4a9ea60>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f428d7db8e0>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f85cb7ae940>>}
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f21193d6940>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f2b47b308e0>>}
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f279e4305e0>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
